C:\Users\ChenJeff\Documents\vesuvius\train.py:115: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
Training:  32%|\u2588\u2588\u2588\u258f      | 339/1048 [03:21<02:44,  4.31it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 340/1048 [03:22<02:55,  4.03it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 341/1048 [03:22<02:38,  4.46it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 342/1048 [03:22<02:56,  3.99it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 343/1048 [03:22<02:38,  4.45it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 344/1048 [03:23<03:09,  3.71it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 345/1048 [03:23<02:48,  4.16it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 346/1048 [03:23<03:26,  3.40it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 347/1048 [03:23<02:58,  3.92it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 348/1048 [03:24<03:20,  3.49it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 349/1048 [03:24<02:55,  3.99it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 350/1048 [03:24<03:11,  3.64it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 351/1048 [03:24<02:50,  4.09it/s]
Training:  34%|\u2588\u2588\u2588\u258e      | 352/1048 [03:25<02:59,  3.87it/s]
Training:  34%|\u2588\u2588\u2588\u258e      | 353/1048 [03:25<02:40,  4.32it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 354/1048 [03:25<02:49,  4.10it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 355/1048 [03:25<02:32,  4.55it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 356/1048 [03:26<03:07,  3.69it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 357/1048 [03:26<02:47,  4.12it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 358/1048 [03:26<02:51,  4.02it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 359/1048 [03:26<02:34,  4.47it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 360/1048 [03:27<03:02,  3.78it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 361/1048 [03:27<02:40,  4.27it/s]
Training:  35%|\u2588\u2588\u2588\u258d      | 362/1048 [03:27<02:58,  3.83it/s]
Training:  35%|\u2588\u2588\u2588\u258d      | 363/1048 [03:27<02:37,  4.34it/s]
Training:  35%|\u2588\u2588\u2588\u258d      | 364/1048 [03:28<03:05,  3.69it/s]
Training:  35%|\u2588\u2588\u2588\u258d      | 365/1048 [03:28<02:43,  4.18it/s]
Training:  35%|\u2588\u2588\u2588\u258d      | 366/1048 [03:28<03:06,  3.66it/s]
Training:  35%|\u2588\u2588\u2588\u258c      | 367/1048 [03:28<02:42,  4.20it/s]
Training:  35%|\u2588\u2588\u2588\u258c      | 368/1048 [03:29<03:25,  3.32it/s]
Training:  35%|\u2588\u2588\u2588\u258c      | 369/1048 [03:29<02:55,  3.88it/s]
Training:  35%|\u2588\u2588\u2588\u258c      | 370/1048 [03:29<03:14,  3.48it/s]
Training:  35%|\u2588\u2588\u2588\u258c      | 371/1048 [03:29<02:48,  4.01it/s]
Training:  35%|\u2588\u2588\u2588\u258c      | 372/1048 [03:30<03:41,  3.05it/s]
Training:  36%|\u2588\u2588\u2588\u258c      | 373/1048 [03:30<03:06,  3.62it/s]
Training:  36%|\u2588\u2588\u2588\u258c      | 374/1048 [03:30<03:25,  3.28it/s]
Training:  36%|\u2588\u2588\u2588\u258c      | 375/1048 [03:31<02:56,  3.82it/s]
Training:  36%|\u2588\u2588\u2588\u258c      | 376/1048 [03:31<03:14,  3.45it/s]
Training:  36%|\u2588\u2588\u2588\u258c      | 377/1048 [03:31<02:49,  3.95it/s]
Training:  36%|\u2588\u2588\u2588\u258c      | 378/1048 [03:32<04:01,  2.77it/s]
Training:  36%|\u2588\u2588\u2588\u258c      | 379/1048 [03:32<03:22,  3.31it/s]
Training:  36%|\u2588\u2588\u2588\u258b      | 380/1048 [03:32<03:25,  3.26it/s]
Training:  36%|\u2588\u2588\u2588\u258b      | 381/1048 [03:32<02:55,  3.79it/s]
Training:  36%|\u2588\u2588\u2588\u258b      | 382/1048 [03:33<03:15,  3.41it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 383/1048 [03:33<02:48,  3.94it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 384/1048 [03:33<02:59,  3.70it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 385/1048 [03:33<02:38,  4.19it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 386/1048 [03:34<02:59,  3.68it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 387/1048 [03:34<02:37,  4.20it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 388/1048 [03:34<03:05,  3.55it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 389/1048 [03:34<02:42,  4.07it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 390/1048 [03:35<02:53,  3.80it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 391/1048 [03:35<02:34,  4.25it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 392/1048 [03:35<02:51,  3.83it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 393/1048 [03:35<02:32,  4.29it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 394/1048 [03:36<02:40,  4.07it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 395/1048 [03:36<02:24,  4.53it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 396/1048 [03:36<02:36,  4.16it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 397/1048 [03:36<02:21,  4.60it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 398/1048 [03:37<02:43,  3.98it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 399/1048 [03:37<02:25,  4.46it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 400/1048 [03:37<02:48,  3.84it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 401/1048 [03:37<02:28,  4.36it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 402/1048 [03:38<02:41,  4.00it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 403/1048 [03:38<02:24,  4.46it/s]
Training:  39%|\u2588\u2588\u2588\u258a      | 404/1048 [03:38<03:13,  3.32it/s]
Training:  39%|\u2588\u2588\u2588\u258a      | 405/1048 [03:38<02:46,  3.87it/s]
Training:  39%|\u2588\u2588\u2588\u258a      | 406/1048 [03:39<03:09,  3.39it/s]
Training:  39%|\u2588\u2588\u2588\u2589      | 407/1048 [03:39<02:44,  3.89it/s]
Training:  39%|\u2588\u2588\u2588\u2589      | 408/1048 [03:39<02:45,  3.86it/s]
Training:  39%|\u2588\u2588\u2588\u2589      | 409/1048 [03:39<02:27,  4.34it/s]
Training:  39%|\u2588\u2588\u2588\u2589      | 410/1048 [03:40<02:42,  3.92it/s]
Training:  39%|\u2588\u2588\u2588\u2589      | 411/1048 [03:40<02:30,  4.24it/s]
Training:  39%|\u2588\u2588\u2588\u2589      | 412/1048 [03:40<03:16,  3.24it/s]
Training:  39%|\u2588\u2588\u2588\u2589      | 413/1048 [03:41<02:47,  3.79it/s]
Training:  40%|\u2588\u2588\u2588\u2589      | 414/1048 [03:41<02:47,  3.79it/s]
Training:  40%|\u2588\u2588\u2588\u2589      | 415/1048 [03:41<02:28,  4.25it/s]
Training:  40%|\u2588\u2588\u2588\u2589      | 416/1048 [03:41<02:37,  4.01it/s]
Training:  40%|\u2588\u2588\u2588\u2589      | 417/1048 [03:41<02:24,  4.37it/s]
Training:  40%|\u2588\u2588\u2588\u2589      | 418/1048 [03:42<02:40,  3.93it/s]
Training:  40%|\u2588\u2588\u2588\u2589      | 419/1048 [03:42<02:22,  4.40it/s]
Training:  40%|\u2588\u2588\u2588\u2588      | 420/1048 [03:42<02:28,  4.22it/s]
Training:  40%|\u2588\u2588\u2588\u2588      | 421/1048 [03:42<02:21,  4.44it/s]
Training:  40%|\u2588\u2588\u2588\u2588      | 422/1048 [03:43<02:29,  4.18it/s]
Training:  40%|\u2588\u2588\u2588\u2588      | 423/1048 [03:43<02:18,  4.50it/s]
Training:  40%|\u2588\u2588\u2588\u2588      | 424/1048 [03:43<02:24,  4.31it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 425/1048 [03:43<02:16,  4.56it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 426/1048 [03:44<02:31,  4.11it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 427/1048 [03:44<02:14,  4.61it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 428/1048 [03:44<02:27,  4.19it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 429/1048 [03:44<02:14,  4.62it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 430/1048 [03:44<02:31,  4.07it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 431/1048 [03:45<02:13,  4.61it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 432/1048 [03:45<02:27,  4.18it/s]
Training:  41%|\u2588\u2588\u2588\u2588\u258f     | 433/1048 [03:45<02:14,  4.57it/s]
Training:  41%|\u2588\u2588\u2588\u2588\u258f     | 434/1048 [03:45<02:21,  4.33it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 435/1048 [03:46<02:11,  4.66it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 436/1048 [03:46<02:24,  4.24it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 437/1048 [03:46<02:14,  4.56it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 438/1048 [03:46<02:17,  4.42it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 439/1048 [03:46<02:11,  4.62it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 440/1048 [03:47<02:34,  3.94it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 441/1048 [03:47<02:18,  4.40it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 442/1048 [03:47<02:28,  4.09it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 443/1048 [03:47<02:13,  4.55it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 444/1048 [03:48<02:26,  4.13it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 445/1048 [03:48<02:12,  4.55it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 446/1048 [03:48<02:19,  4.32it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 447/1048 [03:48<02:08,  4.67it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 448/1048 [03:49<02:20,  4.27it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 449/1048 [03:49<02:12,  4.54it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 450/1048 [03:49<02:16,  4.40it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 451/1048 [03:49<02:11,  4.53it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 452/1048 [03:49<02:15,  4.41it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 453/1048 [03:50<02:18,  4.29it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 454/1048 [03:50<02:17,  4.32it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 455/1048 [03:50<02:14,  4.39it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258e     | 456/1048 [03:50<02:14,  4.39it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258e     | 457/1048 [03:51<02:12,  4.45it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258e     | 458/1048 [03:51<02:11,  4.47it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258d     | 459/1048 [03:51<02:12,  4.46it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258d     | 460/1048 [03:51<02:06,  4.63it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258d     | 461/1048 [03:51<02:09,  4.53it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258d     | 462/1048 [03:52<02:11,  4.46it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258d     | 463/1048 [03:52<02:08,  4.55it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258d     | 464/1048 [03:52<02:06,  4.61it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258d     | 465/1048 [03:52<02:09,  4.51it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258d     | 466/1048 [03:53<02:11,  4.44it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258d     | 467/1048 [03:53<02:11,  4.41it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258d     | 468/1048 [03:53<02:11,  4.42it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258d     | 469/1048 [03:53<02:11,  4.40it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258d     | 470/1048 [03:53<02:11,  4.38it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258d     | 471/1048 [03:54<02:12,  4.36it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258c     | 472/1048 [03:54<02:11,  4.38it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258c     | 473/1048 [03:54<02:11,  4.39it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258c     | 474/1048 [03:54<02:09,  4.42it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258c     | 475/1048 [03:55<02:11,  4.37it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258c     | 476/1048 [03:55<02:10,  4.37it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258c     | 477/1048 [03:55<02:08,  4.43it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258c     | 478/1048 [03:55<02:08,  4.45it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258c     | 479/1048 [03:56<02:05,  4.53it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258c     | 480/1048 [03:56<02:07,  4.44it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258c     | 481/1048 [03:56<02:07,  4.45it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258c     | 482/1048 [03:56<02:07,  4.43it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258c     | 483/1048 [03:56<02:07,  4.42it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258c     | 484/1048 [03:57<02:08,  4.38it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258b     | 485/1048 [03:57<02:08,  4.39it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258b     | 486/1048 [03:57<02:08,  4.38it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258b     | 487/1048 [03:57<02:07,  4.39it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 488/1048 [03:58<02:07,  4.39it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 489/1048 [03:58<02:07,  4.37it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 490/1048 [03:58<02:06,  4.43it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 491/1048 [03:58<02:03,  4.49it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 492/1048 [03:58<02:03,  4.50it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 493/1048 [03:59<02:05,  4.43it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 494/1048 [03:59<02:05,  4.43it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 495/1048 [03:59<02:04,  4.45it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 496/1048 [03:59<02:04,  4.42it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 497/1048 [04:00<02:05,  4.39it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 498/1048 [04:00<02:05,  4.37it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 499/1048 [04:00<02:05,  4.39it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 500/1048 [04:00<02:02,  4.48it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 501/1048 [04:01<02:04,  4.39it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 502/1048 [04:01<02:05,  4.35it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 503/1048 [04:01<02:05,  4.33it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 504/1048 [04:01<02:04,  4.38it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 505/1048 [04:01<02:02,  4.44it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 506/1048 [04:02<02:01,  4.45it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 507/1048 [04:02<02:02,  4.43it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 508/1048 [04:02<02:03,  4.36it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u258a     | 509/1048 [04:02<02:02,  4.40it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u258a     | 510/1048 [04:03<02:01,  4.42it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u2589     | 511/1048 [04:03<02:02,  4.37it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u2589     | 512/1048 [04:03<02:02,  4.39it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u2589     | 513/1048 [04:03<02:02,  4.37it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u2589     | 514/1048 [04:03<02:01,  4.39it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u2589     | 515/1048 [04:04<02:01,  4.39it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u2589     | 516/1048 [04:04<02:00,  4.40it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u2589     | 517/1048 [04:04<01:59,  4.44it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u2589     | 518/1048 [04:04<02:00,  4.39it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2589     | 519/1048 [04:05<02:00,  4.41it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2589     | 520/1048 [04:05<02:00,  4.39it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2589     | 521/1048 [04:05<02:00,  4.37it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2589     | 522/1048 [04:05<01:57,  4.49it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2589     | 523/1048 [04:05<01:56,  4.52it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2588     | 524/1048 [04:06<01:56,  4.48it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2588     | 525/1048 [04:06<01:56,  4.48it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2588     | 526/1048 [04:06<01:58,  4.42it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2588     | 527/1048 [04:06<01:57,  4.44it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2588     | 528/1048 [04:07<01:57,  4.43it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2588     | 529/1048 [04:07<01:56,  4.45it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588     | 530/1048 [04:07<01:58,  4.38it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588     | 531/1048 [04:07<01:57,  4.40it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588     | 532/1048 [04:08<01:56,  4.42it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588     | 533/1048 [04:08<01:56,  4.44it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588     | 534/1048 [04:08<01:57,  4.38it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588     | 535/1048 [04:08<01:56,  4.42it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588     | 536/1048 [04:08<01:54,  4.48it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588     | 537/1048 [04:09<01:54,  4.46it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588\u258f    | 538/1048 [04:09<01:53,  4.48it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588\u258f    | 539/1048 [04:09<01:54,  4.43it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 540/1048 [04:09<01:54,  4.42it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 541/1048 [04:10<01:53,  4.46it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 542/1048 [04:10<01:54,  4.44it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 543/1048 [04:10<01:54,  4.41it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 544/1048 [04:10<01:54,  4.41it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 545/1048 [04:10<01:53,  4.42it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 546/1048 [04:11<01:52,  4.45it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 547/1048 [04:11<01:56,  4.31it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 548/1048 [04:11<01:55,  4.34it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 549/1048 [04:11<01:53,  4.38it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 550/1048 [04:12<01:52,  4.43it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 551/1048 [04:12<01:51,  4.46it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 552/1048 [04:12<01:51,  4.46it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 553/1048 [04:12<01:51,  4.45it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 554/1048 [04:13<01:52,  4.40it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 555/1048 [04:13<01:51,  4.44it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 556/1048 [04:13<01:51,  4.41it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 557/1048 [04:13<01:52,  4.38it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 558/1048 [04:13<01:54,  4.27it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 559/1048 [04:14<01:52,  4.33it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 560/1048 [04:14<01:52,  4.35it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258e    | 561/1048 [04:14<01:50,  4.41it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258e    | 562/1048 [04:14<01:50,  4.39it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258e    | 563/1048 [04:15<01:50,  4.40it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258d    | 564/1048 [04:15<01:50,  4.38it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258d    | 565/1048 [04:15<01:48,  4.46it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258d    | 566/1048 [04:15<01:48,  4.45it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258d    | 567/1048 [04:15<01:49,  4.39it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258d    | 568/1048 [04:16<01:48,  4.42it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258d    | 569/1048 [04:16<01:49,  4.37it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258d    | 570/1048 [04:16<01:48,  4.39it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258d    | 571/1048 [04:16<01:50,  4.31it/s]
Training:  55%|\u2588\u2588\u2588\u2588\u2588\u258d    | 572/1048 [04:17<01:50,  4.32it/s]
Training:  55%|\u2588\u2588\u2588\u2588\u2588\u258d    | 573/1048 [04:17<01:48,  4.36it/s]
Training:  55%|\u2588\u2588\u2588\u2588\u2588\u258d    | 574/1048 [04:17<01:47,  4.40it/s]
Training:  55%|\u2588\u2588\u2588\u2588\u2588\u258d    | 575/1048 [04:17<01:47,  4.41it/s]
Training:  55%|\u2588\u2588\u2588\u2588\u2588\u258d    | 576/1048 [04:18<01:47,  4.39it/s]
Training:  55%|\u2588\u2588\u2588\u2588\u2588\u258c    | 577/1048 [04:18<01:46,  4.41it/s]
Training:  55%|\u2588\u2588\u2588\u2588\u2588\u258c    | 578/1048 [04:18<01:45,  4.46it/s]
Training:  55%|\u2588\u2588\u2588\u2588\u2588\u258c    | 579/1048 [04:18<01:45,  4.44it/s]
Training:  55%|\u2588\u2588\u2588\u2588\u2588\u258c    | 580/1048 [04:18<01:45,  4.43it/s]
Training:  55%|\u2588\u2588\u2588\u2588\u2588\u258c    | 581/1048 [04:19<01:45,  4.41it/s]
Training:  56%|\u2588\u2588\u2588\u2588\u2588\u258c    | 582/1048 [04:19<01:46,  4.36it/s]
Training:  56%|\u2588\u2588\u2588\u2588\u2588\u258c    | 583/1048 [04:19<01:45,  4.40it/s]
Training:  56%|\u2588\u2588\u2588\u2588\u2588\u258c    | 584/1048 [04:19<01:45,  4.40it/s]
