WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1780983603.312812   24072 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1780983608.257319   24072 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
C:\Users\ChenJeff\Documents\vesuvius\train.py:108: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
Training:  30%|\u2588\u2588\u2588       | 315/1048 [01:40<02:05,  5.86it/s]
Training:  30%|\u2588\u2588\u2588       | 316/1048 [01:40<01:55,  6.35it/s]
Training:  30%|\u2588\u2588\u2588       | 317/1048 [01:40<01:48,  6.75it/s]
Training:  30%|\u2588\u2588\u2588       | 318/1048 [01:40<01:43,  7.03it/s]
Training:  30%|\u2588\u2588\u2588       | 319/1048 [01:40<01:43,  7.02it/s]
Training:  31%|\u2588\u2588\u2588       | 320/1048 [01:40<02:09,  5.62it/s]
Training:  31%|\u2588\u2588\u2588       | 321/1048 [01:41<02:03,  5.90it/s]
Training:  31%|\u2588\u2588\u2588       | 322/1048 [01:41<01:53,  6.38it/s]
Training:  31%|\u2588\u2588\u2588       | 323/1048 [01:41<01:52,  6.42it/s]
Training:  31%|\u2588\u2588\u2588       | 324/1048 [01:41<02:40,  4.52it/s]
Training:  31%|\u2588\u2588\u2588       | 325/1048 [01:41<02:19,  5.20it/s]
Training:  31%|\u2588\u2588\u2588       | 326/1048 [01:41<02:11,  5.48it/s]
Training:  31%|\u2588\u2588\u2588       | 327/1048 [01:42<01:59,  6.02it/s]
Training:  31%|\u2588\u2588\u2588\u258f      | 328/1048 [01:42<01:57,  6.11it/s]
Training:  31%|\u2588\u2588\u2588\u258f      | 329/1048 [01:42<02:00,  5.96it/s]
Training:  31%|\u2588\u2588\u2588\u258f      | 330/1048 [01:42<02:41,  4.45it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 331/1048 [01:42<02:19,  5.13it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 332/1048 [01:43<02:16,  5.26it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 333/1048 [01:43<02:02,  5.83it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 334/1048 [01:43<02:14,  5.32it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 335/1048 [01:43<02:02,  5.82it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 336/1048 [01:43<02:13,  5.34it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 337/1048 [01:43<02:00,  5.89it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 338/1048 [01:44<02:45,  4.28it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 339/1048 [01:44<02:23,  4.93it/s]
Training:  32%|\u2588\u2588\u2588\u258f      | 340/1048 [01:44<02:10,  5.43it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 341/1048 [01:44<01:58,  5.94it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 342/1048 [01:44<02:03,  5.72it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 343/1048 [01:45<01:53,  6.24it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 344/1048 [01:45<03:03,  3.84it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 345/1048 [01:45<02:35,  4.51it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 346/1048 [01:45<02:36,  4.48it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 347/1048 [01:46<02:16,  5.15it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 348/1048 [01:46<02:09,  5.42it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 349/1048 [01:46<01:58,  5.91it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 350/1048 [01:46<02:02,  5.70it/s]
Training:  33%|\u2588\u2588\u2588\u258e      | 351/1048 [01:46<01:52,  6.17it/s]
Training:  34%|\u2588\u2588\u2588\u258e      | 352/1048 [01:46<02:33,  4.53it/s]
Training:  34%|\u2588\u2588\u2588\u258e      | 353/1048 [01:47<02:14,  5.17it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 354/1048 [01:47<02:05,  5.52it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 355/1048 [01:47<01:54,  6.04it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 356/1048 [01:47<02:01,  5.68it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 357/1048 [01:47<01:53,  6.07it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 358/1048 [01:47<01:54,  6.02it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 359/1048 [01:48<01:50,  6.25it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 360/1048 [01:48<02:31,  4.55it/s]
Training:  34%|\u2588\u2588\u2588\u258d      | 361/1048 [01:48<02:10,  5.25it/s]
Training:  35%|\u2588\u2588\u2588\u258d      | 362/1048 [01:48<02:00,  5.69it/s]
Training:  35%|\u2588\u2588\u2588\u258d      | 363/1048 [01:48<01:50,  6.20it/s]
Training:  35%|\u2588\u2588\u2588\u258d      | 364/1048 [01:48<01:54,  5.95it/s]
Training:  35%|\u2588\u2588\u2588\u258d      | 365/1048 [01:49<01:48,  6.27it/s]
Training:  35%|\u2588\u2588\u2588\u258d      | 366/1048 [01:49<02:19,  4.89it/s]
Training:  35%|\u2588\u2588\u2588\u258c      | 367/1048 [01:49<02:03,  5.52it/s]
Training:  35%|\u2588\u2588\u2588\u258c      | 368/1048 [01:49<01:53,  5.97it/s]
Training:  35%|\u2588\u2588\u2588\u258c      | 369/1048 [01:49<01:46,  6.39it/s]
Training:  35%|\u2588\u2588\u2588\u258c      | 370/1048 [01:49<01:43,  6.55it/s]
Training:  35%|\u2588\u2588\u2588\u258c      | 371/1048 [01:50<01:39,  6.78it/s]
Training:  35%|\u2588\u2588\u2588\u258c      | 372/1048 [01:50<01:58,  5.71it/s]
Training:  36%|\u2588\u2588\u2588\u258c      | 373/1048 [01:50<01:52,  6.01it/s]
Training:  36%|\u2588\u2588\u2588\u258c      | 374/1048 [01:50<01:47,  6.28it/s]
Training:  36%|\u2588\u2588\u2588\u258c      | 375/1048 [01:50<01:42,  6.54it/s]
Training:  36%|\u2588\u2588\u2588\u258c      | 376/1048 [01:51<02:02,  5.50it/s]
Training:  36%|\u2588\u2588\u2588\u258c      | 377/1048 [01:51<01:51,  6.04it/s]
Training:  36%|\u2588\u2588\u2588\u258c      | 378/1048 [01:51<01:50,  6.07it/s]
Training:  36%|\u2588\u2588\u2588\u258c      | 379/1048 [01:51<01:49,  6.11it/s]
Training:  36%|\u2588\u2588\u2588\u258b      | 380/1048 [01:51<01:43,  6.48it/s]
Training:  36%|\u2588\u2588\u2588\u258b      | 381/1048 [01:51<01:51,  6.00it/s]
Training:  36%|\u2588\u2588\u2588\u258b      | 382/1048 [01:51<01:53,  5.86it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 383/1048 [01:52<01:45,  6.32it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 384/1048 [01:52<02:03,  5.38it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 385/1048 [01:52<01:51,  5.97it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 386/1048 [01:52<01:49,  6.04it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 387/1048 [01:52<01:43,  6.38it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 388/1048 [01:52<01:45,  6.27it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 389/1048 [01:53<01:51,  5.89it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 390/1048 [01:53<01:50,  5.97it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 391/1048 [01:53<01:47,  6.10it/s]
Training:  37%|\u2588\u2588\u2588\u258b      | 392/1048 [01:53<01:50,  5.94it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 393/1048 [01:53<01:43,  6.34it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 394/1048 [01:53<01:39,  6.59it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 395/1048 [01:54<01:40,  6.49it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 396/1048 [01:54<01:41,  6.44it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 397/1048 [01:54<01:43,  6.28it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 398/1048 [01:54<01:44,  6.24it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 399/1048 [01:54<01:42,  6.33it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 400/1048 [01:54<01:42,  6.32it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 401/1048 [01:55<01:37,  6.61it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 402/1048 [01:55<01:37,  6.63it/s]
Training:  38%|\u2588\u2588\u2588\u258a      | 403/1048 [01:55<01:40,  6.43it/s]
Training:  39%|\u2588\u2588\u2588\u258a      | 404/1048 [01:55<01:44,  6.14it/s]
Training:  39%|\u2588\u2588\u2588\u258a      | 405/1048 [01:55<01:45,  6.10it/s]
Training:  39%|\u2588\u2588\u2588\u258a      | 406/1048 [01:55<01:39,  6.43it/s]
Training:  39%|\u2588\u2588\u2588\u2589      | 407/1048 [01:55<01:36,  6.67it/s]
Training:  39%|\u2588\u2588\u2588\u2589      | 408/1048 [01:56<01:34,  6.78it/s]
Training:  39%|\u2588\u2588\u2588\u2589      | 409/1048 [01:56<01:37,  6.58it/s]
Training:  39%|\u2588\u2588\u2588\u2589      | 410/1048 [01:56<02:14,  4.73it/s]
Training:  39%|\u2588\u2588\u2588\u2589      | 411/1048 [01:56<01:58,  5.36it/s]
Training:  39%|\u2588\u2588\u2588\u2589      | 412/1048 [01:57<02:14,  4.73it/s]
Training:  39%|\u2588\u2588\u2588\u2589      | 413/1048 [01:57<01:58,  5.36it/s]
Training:  40%|\u2588\u2588\u2588\u2589      | 414/1048 [01:57<01:55,  5.47it/s]
Training:  40%|\u2588\u2588\u2588\u2589      | 415/1048 [01:57<01:46,  5.97it/s]
Training:  40%|\u2588\u2588\u2588\u2589      | 416/1048 [01:57<02:14,  4.69it/s]
Training:  40%|\u2588\u2588\u2588\u2589      | 417/1048 [01:57<01:56,  5.39it/s]
Training:  40%|\u2588\u2588\u2588\u2589      | 418/1048 [01:58<01:59,  5.29it/s]
Training:  40%|\u2588\u2588\u2588\u2589      | 419/1048 [01:58<01:45,  5.94it/s]
Training:  40%|\u2588\u2588\u2588\u2588      | 420/1048 [01:58<02:43,  3.83it/s]
Training:  40%|\u2588\u2588\u2588\u2588      | 421/1048 [01:58<02:20,  4.47it/s]
Training:  40%|\u2588\u2588\u2588\u2588      | 422/1048 [01:59<02:49,  3.69it/s]
Training:  40%|\u2588\u2588\u2588\u2588      | 423/1048 [01:59<02:22,  4.37it/s]
Training:  40%|\u2588\u2588\u2588\u2588      | 424/1048 [01:59<02:25,  4.30it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 425/1048 [01:59<02:06,  4.92it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 426/1048 [01:59<02:06,  4.93it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 427/1048 [02:00<01:56,  5.31it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 428/1048 [02:00<01:48,  5.71it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 429/1048 [02:00<01:42,  6.04it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 430/1048 [02:00<01:57,  5.26it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 431/1048 [02:00<01:46,  5.82it/s]
Training:  41%|\u2588\u2588\u2588\u2588      | 432/1048 [02:00<01:42,  6.01it/s]
Training:  41%|\u2588\u2588\u2588\u2588\u258f     | 433/1048 [02:00<01:34,  6.49it/s]
Training:  41%|\u2588\u2588\u2588\u2588\u258f     | 434/1048 [02:01<01:42,  6.00it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 435/1048 [02:01<01:36,  6.34it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 436/1048 [02:01<01:39,  6.14it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 437/1048 [02:01<01:38,  6.22it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 438/1048 [02:01<01:50,  5.53it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 439/1048 [02:02<01:39,  6.09it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 440/1048 [02:02<01:41,  5.98it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 441/1048 [02:02<01:33,  6.47it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 442/1048 [02:02<01:50,  5.49it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 443/1048 [02:02<01:40,  6.02it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 444/1048 [02:02<01:39,  6.07it/s]
Training:  42%|\u2588\u2588\u2588\u2588\u258f     | 445/1048 [02:02<01:35,  6.31it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 446/1048 [02:03<02:00,  4.99it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 447/1048 [02:03<01:46,  5.65it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 448/1048 [02:03<01:38,  6.06it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 449/1048 [02:03<01:31,  6.54it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 450/1048 [02:03<01:31,  6.56it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 451/1048 [02:03<01:30,  6.56it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 452/1048 [02:04<01:43,  5.77it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 453/1048 [02:04<01:37,  6.10it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 454/1048 [02:04<01:58,  4.99it/s]
Training:  43%|\u2588\u2588\u2588\u2588\u258e     | 455/1048 [02:04<01:46,  5.56it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258e     | 456/1048 [02:04<01:38,  5.99it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258e     | 457/1048 [02:05<01:32,  6.39it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258e     | 458/1048 [02:05<01:30,  6.50it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258d     | 459/1048 [02:05<01:30,  6.48it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258d     | 460/1048 [02:05<01:42,  5.74it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258d     | 461/1048 [02:05<01:38,  5.98it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258d     | 462/1048 [02:05<01:43,  5.69it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258d     | 463/1048 [02:06<01:53,  5.14it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258d     | 464/1048 [02:06<01:42,  5.69it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258d     | 465/1048 [02:06<01:37,  5.96it/s]
Training:  44%|\u2588\u2588\u2588\u2588\u258d     | 466/1048 [02:06<01:31,  6.35it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258d     | 467/1048 [02:06<01:33,  6.24it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258d     | 468/1048 [02:06<01:28,  6.58it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258d     | 469/1048 [02:07<01:36,  5.97it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258d     | 470/1048 [02:07<01:40,  5.74it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258d     | 471/1048 [02:07<01:42,  5.65it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258c     | 472/1048 [02:07<01:32,  6.21it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258c     | 473/1048 [02:07<01:29,  6.41it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258c     | 474/1048 [02:07<01:26,  6.63it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258c     | 475/1048 [02:08<01:31,  6.23it/s]
Training:  45%|\u2588\u2588\u2588\u2588\u258c     | 476/1048 [02:08<01:34,  6.08it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258c     | 477/1048 [02:08<01:31,  6.23it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258c     | 478/1048 [02:08<01:52,  5.07it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258c     | 479/1048 [02:08<01:54,  4.98it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258c     | 480/1048 [02:09<01:52,  5.06it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258c     | 481/1048 [02:09<01:49,  5.20it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258c     | 482/1048 [02:09<01:40,  5.65it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258c     | 483/1048 [02:09<01:36,  5.83it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258c     | 484/1048 [02:09<01:31,  6.17it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258b     | 485/1048 [02:09<01:46,  5.30it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258b     | 486/1048 [02:10<01:43,  5.42it/s]
Training:  46%|\u2588\u2588\u2588\u2588\u258b     | 487/1048 [02:10<01:37,  5.75it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 488/1048 [02:10<01:32,  6.04it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 489/1048 [02:10<01:27,  6.35it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 490/1048 [02:10<01:28,  6.34it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 491/1048 [02:10<01:30,  6.18it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 492/1048 [02:11<01:33,  5.97it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 493/1048 [02:11<01:31,  6.06it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 494/1048 [02:11<01:54,  4.82it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 495/1048 [02:11<01:41,  5.42it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 496/1048 [02:11<01:34,  5.82it/s]
Training:  47%|\u2588\u2588\u2588\u2588\u258b     | 497/1048 [02:11<01:29,  6.17it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 498/1048 [02:12<01:26,  6.39it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 499/1048 [02:12<01:25,  6.41it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 500/1048 [02:12<01:35,  5.75it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 501/1048 [02:12<01:32,  5.92it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 502/1048 [02:12<01:29,  6.11it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 503/1048 [02:12<01:25,  6.36it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 504/1048 [02:12<01:21,  6.68it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 505/1048 [02:13<01:22,  6.57it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 506/1048 [02:13<01:27,  6.18it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 507/1048 [02:13<01:27,  6.19it/s]
Training:  48%|\u2588\u2588\u2588\u2588\u258a     | 508/1048 [02:13<01:26,  6.22it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u258a     | 509/1048 [02:13<01:22,  6.56it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u258a     | 510/1048 [02:14<01:40,  5.33it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u2589     | 511/1048 [02:14<01:43,  5.20it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u2589     | 512/1048 [02:14<01:53,  4.72it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u2589     | 513/1048 [02:14<01:39,  5.37it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u2589     | 514/1048 [02:14<01:49,  4.88it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u2589     | 515/1048 [02:15<01:36,  5.50it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u2589     | 516/1048 [02:15<01:44,  5.08it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u2589     | 517/1048 [02:15<01:33,  5.69it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u2589     | 518/1048 [02:15<01:30,  5.88it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2589     | 519/1048 [02:15<01:24,  6.23it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2589     | 520/1048 [02:15<01:23,  6.34it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2589     | 521/1048 [02:15<01:17,  6.76it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2589     | 522/1048 [02:16<01:29,  5.87it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2589     | 523/1048 [02:16<01:27,  5.97it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2588     | 524/1048 [02:16<01:24,  6.22it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2588     | 525/1048 [02:16<01:21,  6.45it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2588     | 526/1048 [02:16<01:19,  6.59it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2588     | 527/1048 [02:16<01:17,  6.70it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2588     | 528/1048 [02:17<01:23,  6.25it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2588     | 529/1048 [02:17<01:24,  6.14it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588     | 530/1048 [02:17<01:22,  6.30it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588     | 531/1048 [02:17<01:18,  6.58it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588     | 532/1048 [02:17<01:18,  6.61it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588     | 533/1048 [02:17<01:17,  6.68it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588     | 534/1048 [02:18<01:21,  6.30it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588     | 535/1048 [02:18<01:22,  6.21it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588     | 536/1048 [02:18<01:21,  6.26it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588     | 537/1048 [02:18<01:18,  6.52it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588\u258f    | 538/1048 [02:18<01:16,  6.65it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588\u258f    | 539/1048 [02:18<01:16,  6.67it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 540/1048 [02:18<01:18,  6.46it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 541/1048 [02:19<01:20,  6.28it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 542/1048 [02:19<01:20,  6.26it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 543/1048 [02:19<01:17,  6.51it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 544/1048 [02:19<01:18,  6.43it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 545/1048 [02:19<01:19,  6.35it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 546/1048 [02:19<01:20,  6.26it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 547/1048 [02:20<01:21,  6.14it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 548/1048 [02:20<01:21,  6.13it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 549/1048 [02:20<01:17,  6.43it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 550/1048 [02:20<01:16,  6.51it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 551/1048 [02:20<01:15,  6.61it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 552/1048 [02:20<01:16,  6.44it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 553/1048 [02:20<01:17,  6.38it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 554/1048 [02:21<01:17,  6.34it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 555/1048 [02:21<01:17,  6.35it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 556/1048 [02:21<01:18,  6.26it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 557/1048 [02:21<01:15,  6.50it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 558/1048 [02:21<01:16,  6.44it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 559/1048 [02:21<01:16,  6.38it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 560/1048 [02:22<01:44,  4.69it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258e    | 561/1048 [02:22<01:31,  5.35it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258e    | 562/1048 [02:22<01:25,  5.66it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258e    | 563/1048 [02:22<01:19,  6.12it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258d    | 564/1048 [02:22<01:15,  6.45it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258d    | 565/1048 [02:22<01:16,  6.30it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258d    | 566/1048 [02:23<01:26,  5.60it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258d    | 567/1048 [02:23<01:21,  5.94it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258d    | 568/1048 [02:23<01:24,  5.68it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258d    | 569/1048 [02:23<01:18,  6.09it/s]
